City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,saint-pierre,-21.3393,55.4781,24.76,68,100,3.09,RE,1697598114
1,port mathurin,-19.6833,63.4167,23.74,80,33,4.28,MU,1697598114
2,kudahuvadhoo,2.6708,72.8944,27.83,74,21,4.96,MV,1697598031
3,anadyr,64.75,177.4833,-5.72,62,20,8.0,RU,1697598115
4,lazaro cardenas,17.9583,-102.2,25.72,88,100,0.38,MX,1697598116
5,egilsstadir,65.2653,-14.3948,2.95,93,75,3.09,IS,1697598116
6,lihue,21.9789,-159.3672,28.58,74,11,1.87,US,1697598117
7,hamilton,39.1834,-84.5333,9.84,87,71,1.79,US,1697598117
8,blackmans bay,-43.0167,147.3167,22.51,41,18,2.76,AU,1697598118
9,pudozh,61.8099,36.5345,4.41,72,84,5.81,RU,1697598118
10,adamstown,-25.066,-130.1015,22.15,88,100,3.04,PN,1697598118
11,port-aux-francais,-49.35,70.2167,2.5,75,99,5.89,TF,1697598119
12,dryden,49.7833,-92.7503,11.16,66,100,3.6,CA,1697598119
13,fale old settlement,-9.3852,-171.2468,28.4,73,18,2.95,TK,1697598119
14,hawaiian paradise park,19.5933,-154.9731,26.73,82,75,3.09,US,1697598119
15,nazarabad,35.9521,50.6075,9.45,77,25,1.27,IR,1697598120
16,margaret river,-33.95,115.0667,17.93,62,26,5.34,AU,1697598120
17,ilulissat,69.2167,-51.1,-8.99,73,100,3.09,GL,1697598121
18,nieuw amsterdam,5.8833,-55.0833,27.79,83,28,2.68,SR,1697598122
19,albany,42.6001,-73.9662,10.91,89,19,1.85,US,1697598001
20,ixtapa,20.7,-105.2,24.64,92,100,1.17,MX,1697598122
21,lebu,-37.6167,-73.65,10.41,90,7,4.84,CL,1697598123
22,lib,8.3122,167.3766,28.48,72,12,3.23,MH,1697598124
23,palmas,-10.2128,-48.3603,25.93,65,0,2.06,BR,1697597915
24,edinburgh of the seven seas,-37.0676,-12.3116,12.63,74,100,7.64,SH,1697598124
25,titao,13.7667,-2.0667,29.27,49,99,3.18,BF,1697598125
26,port elizabeth,-33.918,25.5701,19.06,76,0,0.89,ZA,1697598125
27,enewetak,11.3474,162.3373,28.6,76,42,7.08,MH,1697598125
28,susuman,62.7833,148.1667,-13.9,62,28,0.45,RU,1697598126
29,ingeniero jacobacci,-41.3427,-69.5448,14.11,22,0,3.86,AR,1697598126
30,iron river,46.0927,-88.6423,1.42,76,100,2.01,US,1697598126
31,sheopur,25.6667,76.7,24.92,60,0,1.32,IN,1697598126
32,pakuranga,-36.8833,174.9167,22.4,64,20,6.17,NZ,1697598127
33,macau,22.2006,113.5461,25.85,83,40,8.75,MO,1697598088
34,umm kaddadah,13.6017,26.6876,25.53,18,81,7.02,SD,1697598127
35,puerto natales,-51.7236,-72.4875,4.9,91,76,1.71,CL,1697598128
36,holualoa,19.6228,-155.9522,26.54,78,12,1.34,US,1697598128
37,whitehorse,60.7161,-135.0538,8.34,90,100,2.06,CA,1697598128
38,iqaluit,63.7506,-68.5145,-1.15,58,100,1.03,CA,1697598083
39,port lincoln,-34.7333,135.8667,30.02,15,0,2.17,AU,1697598012
40,olonkinbyen,70.9221,-8.7187,1.2,78,100,2.9,SJ,1697598129
41,namibe,-15.1961,12.1522,17.24,82,39,1.36,AO,1697598129
42,papatowai,-46.5619,169.4708,15.13,59,82,7.99,NZ,1697598130
43,grytviken,-54.2811,-36.5092,2.01,88,86,5.39,GS,1697598130
44,new norfolk,-42.7826,147.0587,23.17,21,8,1.49,AU,1697597899
45,hovd,48.0056,91.6419,6.38,25,4,0.75,MN,1697598131
46,igarka,67.4667,86.5833,0.27,98,100,9.13,RU,1697598131
47,leava,-14.3,-178.1667,26.59,80,61,9.19,WF,1697598131
48,karratha,-20.7377,116.8463,35.83,13,0,2.02,AU,1697598132
49,ciudad lazaro cardenas,17.9583,-102.2,25.72,88,100,0.38,MX,1697598132
50,saint croix,17.7397,-64.7388,26.64,86,36,2.68,VI,1697598132
51,remire-montjoly,4.9167,-52.2667,25.02,94,0,0.0,GF,1697598133
52,aras-asan,8.8908,126.3033,29.31,68,71,2.43,PH,1697598133
53,jamestown,42.097,-79.2353,8.73,100,100,3.09,US,1697598134
54,luderitz,-26.6481,15.1594,19.07,56,0,3.27,NA,1697598134
55,port alfred,-33.5906,26.891,16.69,78,0,3.1,ZA,1697598134
56,tolanaro,-25.0319,46.9987,22.04,94,75,3.09,MG,1697598135
57,jalai nur,49.45,117.7,6.47,50,90,6.75,CN,1697598135
58,mawlaik,23.6333,94.4167,28.84,58,3,0.24,MM,1697598135
59,peniche,39.3558,-9.3811,19.5,94,94,7.49,PT,1697598135
60,haiku-pauwela,20.9219,-156.3051,26.81,64,25,4.11,US,1697598136
61,smithers,54.7804,-127.1743,8.18,87,75,4.12,CA,1697597997
62,yellowknife,62.456,-114.3525,2.45,100,100,4.12,CA,1697597933
63,grantsville,40.5999,-112.4644,15.84,38,0,1.78,US,1697598137
64,waitangi,-43.9535,-176.5597,12.12,74,29,3.58,NZ,1697598137
65,shimoda,34.6667,138.95,23.2,61,0,2.69,JP,1697598138
66,saipan,15.1355,145.701,28.84,79,69,6.05,MP,1697598138
67,popondetta,-8.7537,148.2534,32.38,53,60,3.81,PG,1697598138
68,poronaysk,49.2167,143.1167,11.8,58,7,2.82,RU,1697598138
69,hermanus,-34.4187,19.2345,15.21,92,0,2.86,ZA,1697598139
70,stanley,54.868,-1.6985,10.01,88,40,4.12,GB,1697598139
71,bilibino,68.0546,166.4372,-15.02,97,99,1.62,RU,1697598139
72,coahuayana de hidalgo,18.7,-103.6583,25.49,94,100,1.56,MX,1697598140
73,bredasdorp,-34.5322,20.0403,13.69,96,0,1.34,ZA,1697598010
74,marsh harbour,26.5412,-77.0636,24.28,58,68,4.16,BS,1697598140
75,colonia,50.9333,6.95,7.2,78,0,1.54,DE,1697598013
76,hasaki,35.7333,140.8333,22.22,57,88,4.08,JP,1697598141
77,al lagowa,11.4,29.1333,24.56,67,36,2.01,SD,1697598141
78,tiksi,71.6872,128.8694,-14.52,100,100,1.56,RU,1697598141
79,brookings,44.3114,-96.7984,15.0,58,0,7.72,US,1697597979
80,invercargill,-46.4,168.35,13.34,78,100,9.83,NZ,1697598142
81,witu,-2.3889,40.4382,26.09,90,100,2.82,KE,1697598142
82,st. john's,47.5649,-52.7093,4.53,92,75,2.57,CA,1697598122
83,vorgashor,67.5833,63.95,2.04,96,100,4.41,RU,1697598143
84,constantia,44.1833,28.65,10.39,66,100,3.19,RO,1697598143
85,badger,64.8,-147.5333,1.14,85,100,1.54,US,1697598143
86,santa maria da vitoria,-13.3947,-44.1886,23.18,44,0,1.1,BR,1697598144
87,xiongzhou,25.1167,114.3,27.59,58,100,0.89,CN,1697598144
88,nago,26.5881,127.9761,28.03,52,1,3.04,JP,1697598144
89,katsuura,35.1333,140.3,21.2,72,81,2.59,JP,1697598145
90,wailua homesteads,22.0669,-159.378,28.24,74,13,2.35,US,1697598145
91,arkhangel'sk,64.5401,40.5433,3.96,78,100,5.18,RU,1697598145
92,vila franca do campo,37.7167,-25.4333,21.23,99,100,7.01,PT,1697598145
93,montevideo,-34.8335,-56.1674,11.01,66,20,5.66,UY,1697598101
94,thai binh,20.45,106.3333,29.17,56,88,3.69,VN,1697598146
95,paracuru,-3.41,-39.0306,26.73,78,98,6.32,BR,1697598146
96,sinabang,2.4803,96.3801,27.57,78,73,3.42,ID,1697598147
97,zonguldak,41.25,31.8333,10.07,90,100,1.05,TR,1697598147
98,vilyuchinsk,52.9306,158.4028,7.18,96,100,1.92,RU,1697598147
99,pisco,-13.7,-76.2167,19.03,88,0,6.69,PE,1697598148
100,bethel,41.3712,-73.414,11.2,82,46,1.53,US,1697598138
101,puerto santa,-8.9906,-78.6456,18.83,90,65,4.83,PE,1697598148
102,tamandare,-8.7597,-35.1047,23.35,84,99,3.27,BR,1697598149
103,vernon,50.2581,-119.2691,12.74,63,100,0.89,CA,1697598010
104,college,64.8569,-147.8028,1.71,86,100,1.54,US,1697598002
105,nar'yan-mar,67.6713,53.087,1.17,89,100,4.02,RU,1697598149
106,berezovo,63.9381,65.0419,6.65,85,94,5.36,RU,1697598150
107,ocean city,39.2776,-74.5746,13.32,87,94,0.45,US,1697598038
108,mantua,45.1667,10.7833,11.86,77,100,1.34,IT,1697598150
109,jharsuguda,21.85,84.0333,25.95,68,6,1.55,IN,1697598151
110,vadso,70.0744,29.7487,1.49,80,40,5.66,NO,1697598151
111,rancho palos verdes,33.7445,-118.387,23.01,86,20,4.12,US,1697598044
112,dwarka,22.2394,68.9678,27.04,73,0,3.53,IN,1697598151
113,nuuk,64.1835,-51.7216,-4.66,58,0,8.23,GL,1697598152
114,kodiak,57.79,-152.4072,7.73,87,100,5.14,US,1697598152
115,praia da vitoria,38.7333,-27.0667,22.14,88,40,8.56,PT,1697598153
116,isafjordur,66.0755,-23.124,6.77,93,100,7.12,IS,1697598153
117,rio grande,-32.035,-52.0986,12.19,88,1,2.38,BR,1697598061
118,chibougamau,49.9168,-74.3659,0.79,93,0,0.0,CA,1697598141
119,iskateley,67.6803,53.1512,1.12,89,100,4.02,RU,1697598154
120,peterhead,57.5058,-1.7981,10.22,70,100,7.7,GB,1697598154
121,chu,43.5983,73.7614,13.11,47,10,2.78,KZ,1697598155
122,ushuaia,-54.8,-68.3,11.81,47,40,8.23,AR,1697598155
123,ribeira grande,38.5167,-28.7,22.1,93,100,8.94,PT,1697598155
124,constitucion,-35.3333,-72.4167,11.59,79,0,3.15,CL,1697598013
125,thames,-37.1333,175.5333,19.37,69,91,2.01,NZ,1697597997
126,puerto aysen,-45.4,-72.7,6.77,99,99,0.68,CL,1697598156
127,thinadhoo,0.5333,72.9333,27.08,80,88,4.92,MV,1697598157
128,usinsk,65.9939,57.5281,2.26,99,100,7.15,RU,1697598157
129,yaren,-0.5472,166.916,28.48,72,100,8.75,NR,1697598157
130,hithadhoo,-0.6,73.0833,27.24,77,13,5.66,MV,1697598157
131,tralee,52.2704,-9.7026,12.72,93,100,7.63,IE,1697597863
132,port augusta,-32.5,137.7667,28.08,14,0,1.24,AU,1697598156
133,shijiang,27.0819,110.7933,26.8,39,0,0.88,CN,1697598158
134,aasiaat,68.7098,-52.8699,-16.04,87,73,1.89,GL,1697598158
135,basco,20.4487,121.9702,27.22,72,100,7.79,PH,1697598159
136,severodvinsk,64.5635,39.8302,3.96,86,100,9.2,RU,1697598159
137,palu,-0.8917,119.8707,31.31,69,25,0.77,ID,1697598159
138,touros,-5.1989,-35.4608,25.05,76,39,6.69,BR,1697598160
139,port douglas,-16.4833,145.4667,25.65,71,76,6.34,AU,1697598160
140,tanout,14.9709,8.8879,27.93,22,29,4.32,NE,1697598160
141,longyearbyen,78.2186,15.6401,-6.09,68,40,5.66,SJ,1697598161
142,west island,-12.1568,96.8225,26.99,78,75,7.72,CC,1697598161
143,san rafael del yuma,18.4299,-68.6739,27.76,87,1,2.21,DO,1697598161
144,pangody,65.85,74.4859,4.47,93,99,5.67,RU,1697598162
145,ozersk,55.7556,60.7028,7.96,59,100,4.8,RU,1697598162
146,gaigeturi,33.4644,126.3183,20.03,68,0,2.57,KR,1697598162
147,kingston,17.997,-76.7936,29.53,88,20,3.09,JM,1697597977
148,tyukalinsk,55.8732,72.1967,8.89,76,74,4.34,RU,1697598163
149,georgetown,5.4112,100.3354,31.08,79,20,2.24,MY,1697597863
150,minas de marcona,-15.2119,-75.1103,16.0,81,95,3.76,PE,1697598163
151,doka,13.5167,35.7667,22.56,71,97,1.58,SD,1697598163
152,avarua,-21.2078,-159.775,24.03,64,20,6.69,CK,1697598075
153,thunder bay,48.4001,-89.3168,3.99,100,0,0.51,CA,1697598164
154,san antonio de pale,-1.4014,5.6325,25.17,82,93,2.89,GQ,1697598136
155,kittila,67.6647,24.8936,-6.92,93,0,3.6,FI,1697598164
156,labasa,-16.4167,179.3833,27.65,64,72,5.3,FJ,1697598165
157,olinda,-8.0089,-34.8553,24.85,73,40,4.63,BR,1697598038
158,huarmey,-10.0681,-78.1522,20.06,86,95,4.32,PE,1697598166
159,taoudenni,22.6783,-3.9836,29.49,15,0,3.26,ML,1697598166
160,akureyri,65.6835,-18.0878,5.0,87,97,5.12,IS,1697598166
161,utrik,11.2278,169.8474,28.03,80,87,7.91,MH,1697598166
162,nemuro,43.3236,145.575,14.11,59,27,4.93,JP,1697598045
163,revda,56.801,59.9303,5.25,56,98,5.44,RU,1697598167
164,worthington,40.0931,-83.018,11.86,81,100,3.09,US,1697598167
165,chivhu,-19.0211,30.8922,14.66,87,81,3.28,ZW,1697598167
166,carnarvon,-24.8667,113.6333,29.3,36,0,7.66,AU,1697598098
167,fort bragg,35.139,-79.006,15.51,82,100,2.0,US,1697598168
168,virginia,37.5481,-77.4467,11.83,91,100,0.0,US,1697598011
169,kapuskasing,49.4169,-82.4331,4.05,100,0,1.54,CA,1697598124
170,el tigre,8.8875,-64.2454,25.88,74,27,3.91,VE,1697598169
171,san andres,12.5847,-81.7006,29.01,84,20,5.14,CO,1697598169
172,bereeda,11.8704,51.0579,26.91,79,35,3.81,SO,1697598169
173,nova sintra,14.8667,-24.7167,25.17,71,1,2.43,CV,1697598170
174,callao,-12.0667,-77.15,20.95,82,75,6.17,PE,1697598170
175,thompson,55.7435,-97.8558,5.09,87,20,1.54,CA,1697598170
176,ola,59.5833,151.2833,-1.99,34,0,5.02,RU,1697598171
177,senak'i,42.2704,42.0675,8.05,65,100,2.03,GE,1697598171
178,rongelap,11.1635,166.8941,28.42,75,19,6.03,MH,1697598171
179,hassi messaoud,31.6804,6.0729,24.38,24,2,4.27,DZ,1697598171
180,sal rei,16.1833,-22.9167,28.02,64,0,3.71,CV,1697598172
181,geraldton,-28.7667,114.6,23.23,56,1,5.14,AU,1697598077
182,atafu village,-8.5421,-172.5159,28.57,72,100,2.38,TK,1697598172
183,queenstown,-31.8976,26.8753,11.58,70,0,1.57,ZA,1697598172
184,nantucket,41.2835,-70.0995,13.03,84,10,2.11,US,1697598173
185,dunedin,-45.8742,170.5036,13.78,66,49,2.24,NZ,1697598050
186,udachny,66.4167,112.4,-9.4,86,94,6.94,RU,1697598173
187,filey,54.21,-0.2892,12.66,83,100,4.02,GB,1697598174
188,tirodi,21.6833,79.7,25.38,66,3,1.39,IN,1697598174
189,dudinka,69.4058,86.1778,-0.18,98,100,2.68,RU,1697598174
190,kiunga,-6.1219,141.2906,23.89,94,100,0.77,PG,1697598174
191,fuerte olimpo,-21.0415,-57.8738,31.09,33,52,2.38,PY,1697598175
192,behbahan,30.5959,50.2417,22.21,25,0,1.56,IR,1697598175
193,belmonte,-15.8631,-38.8828,22.65,80,60,1.93,BR,1697598175
194,busayra,30.7376,35.6078,14.01,69,1,0.54,JO,1697598175
195,escarcega,18.6089,-90.7454,20.97,80,35,0.75,MX,1697598176
196,sao gabriel da cachoeira,-0.1303,-67.0892,23.56,91,56,0.99,BR,1697598176
197,puerto deseado,-47.7503,-65.8938,11.2,52,100,10.16,AR,1697598095
198,suomussalmi,64.8869,28.9078,-2.55,88,22,3.48,FI,1697598177
199,petropavlovsk-kamchatsky,53.0452,158.6483,6.36,88,100,5.0,RU,1697598177
200,acapulco de juarez,16.8634,-99.8901,26.8,86,100,2.73,MX,1697597980
201,mount pearl,47.5166,-52.7813,4.07,92,75,2.57,CA,1697598177
202,antsiranana,-12.2787,49.2917,23.9,76,2,4.7,MG,1697597943
203,powell river,49.8496,-124.5361,12.88,93,100,4.63,CA,1697598178
204,fort mcmurray,56.7268,-111.381,4.77,93,75,3.09,CA,1697598006
205,bamboo flat,11.7,92.7167,28.05,83,40,1.03,IN,1697598178
206,tauranga,-37.6861,176.1667,19.97,81,60,1.34,NZ,1697598178
207,dul'durga,50.6761,113.5931,4.51,60,89,7.18,RU,1697598179
208,ancud,-41.8697,-73.8203,10.57,81,15,1.42,CL,1697598014
209,palmer,42.1584,-72.3287,11.75,83,75,0.0,US,1697597880
210,nema,57.5067,50.5011,2.62,87,100,7.53,RU,1697598180
211,buka,40.8108,69.1986,15.95,29,100,1.03,UZ,1697598180
212,caransebes,45.4167,22.2167,9.76,62,84,1.9,RO,1697598180
213,warrnambool,-38.3833,142.4833,19.44,49,6,1.19,AU,1697598180
214,howard springs,-12.497,131.047,34.95,21,6,2.37,AU,1697598181
215,ust-nera,64.5667,143.2,-15.44,85,98,1.34,RU,1697598181
216,muisne,0.6,-80.0333,25.41,84,89,1.86,EC,1697598182
217,purificacion,3.8587,-74.9313,24.35,81,86,1.33,CO,1697598182
218,asubulaq,49.5583,83.0558,7.98,42,0,1.7,KZ,1697598183
219,lijiang,26.8688,100.2207,16.46,51,2,1.63,CN,1697598183
220,talnakh,69.4865,88.3972,-0.44,96,100,7.45,RU,1697598183
221,illizi,26.4833,8.4667,28.89,19,86,2.96,DZ,1697598076
222,cobija,-11.0267,-68.7692,25.66,65,6,0.91,BO,1697598184
223,punta arenas,-53.15,-70.9167,8.95,71,75,7.72,CL,1697597902
224,an nuhud,12.7,28.4333,25.19,20,87,5.88,SD,1697598185
225,lysianka,49.2523,30.8295,3.11,72,26,2.88,UA,1697598185
226,sao joao da barra,-21.6403,-41.0511,24.12,91,100,1.86,BR,1697598040
227,hadibu,12.65,54.0333,27.1,75,27,2.04,YE,1697598186
228,acajutla,13.5928,-89.8275,26.79,65,97,3.2,SV,1697598186
229,raja,8.4596,25.678,21.31,87,100,1.1,SS,1697598186
230,bembereke,10.2283,2.6634,22.37,85,91,1.78,BJ,1697598187
231,okhotsk,59.3833,143.3,-4.37,62,35,1.82,RU,1697598187
232,quellon,-43.1167,-73.6167,8.44,95,98,2.94,CL,1697598140
233,bomaderry,-34.85,150.6167,21.79,62,43,1.79,AU,1697598187
234,ginir,7.1333,40.7,13.49,84,84,2.3,ET,1697598188
235,yamada,39.4667,141.95,19.58,51,1,2.41,JP,1697598062
236,pangkalanbuun,-2.6833,111.6167,33.93,49,42,2.16,ID,1697598188
237,ocean shores,46.9737,-124.1563,14.41,96,100,4.12,US,1697598189
238,puerto baquerizo moreno,-0.9,-89.6,23.46,84,71,4.79,EC,1697598189
239,puerto ayora,-0.7393,-90.3518,24.19,94,20,3.55,EC,1697598189
240,torghay,49.6339,63.4981,9.27,49,69,3.01,KZ,1697598190
241,selfoss,63.9331,-20.9971,9.47,82,100,11.4,IS,1697598190
242,margate,51.3813,1.3862,12.17,77,100,2.68,GB,1697598078
243,languyan,5.2618,120.0807,29.21,74,92,1.96,PH,1697598190
244,acarau,-2.8856,-40.12,25.84,79,99,6.28,BR,1697598191
245,buy,58.4786,41.53,0.05,87,100,5.35,RU,1697598191
246,kolonia town,6.964,158.206,28.45,71,77,1.8,FM,1697598191
247,san juan pueblo,15.5833,-87.2333,23.42,90,100,0.78,HN,1697598191
248,mugia,43.1041,-9.2179,17.87,88,100,9.58,ES,1697598192
249,dawei,14.0833,98.2,28.7,77,56,0.82,MM,1697598192
250,the pinery,39.4553,-104.7344,20.18,27,75,2.57,US,1697598192
251,qaqortoq,60.7167,-46.0333,-1.18,56,7,1.88,GL,1697598193
252,oranjemund,-28.55,16.4333,16.43,82,0,2.49,NA,1697598193
253,waveland,30.2869,-89.3762,16.1,63,0,0.6,US,1697598193
254,pemba,-12.974,40.5178,25.39,88,20,3.6,MZ,1697598194
255,isla aguada,18.7833,-91.4667,22.02,65,39,3.33,MX,1697598194
256,shagonar,51.5333,92.8,8.01,58,40,1.13,RU,1697598194
257,priozersk,61.0393,30.1291,5.62,83,100,3.65,RU,1697598194
258,galliano,29.4422,-90.2992,15.56,77,0,0.0,US,1697598195
259,vanimo,-2.6741,141.3028,29.95,64,87,2.87,PG,1697598195
260,kutum,14.2,24.6667,20.26,25,84,3.92,SD,1697598195
261,kawambwa,-9.7915,29.0791,16.56,93,99,1.44,ZM,1697598195
262,kentville,45.0835,-64.4988,7.45,98,82,1.03,CA,1697597936
263,papao,-17.75,-149.55,27.82,83,96,7.41,PF,1697598196
264,melekeok village,7.4957,134.6367,28.31,83,75,2.06,PW,1697598196
265,san nicolas,18.1725,120.5953,30.95,66,20,2.06,PH,1697598197
266,pitimbu,-7.4706,-34.8086,23.33,78,78,4.93,BR,1697598197
267,keflavik,64.0049,-22.5624,10.24,87,100,16.46,IS,1697598197
268,weno,7.4515,151.8468,28.78,74,56,2.43,FM,1697598198
269,adre,13.4667,22.2,23.57,24,74,6.05,TD,1697598198
270,warmbaths,-24.8833,28.2833,13.49,74,0,1.92,ZA,1697598198
271,dubbo,-32.25,148.6167,24.07,31,0,3.6,AU,1697598199
272,chonchi,-42.6128,-73.8092,8.4,94,74,1.28,CL,1697598199
273,layyah,30.9613,70.939,21.71,54,0,1.7,PK,1697598199
274,rogozno,52.7523,16.9905,2.77,85,5,2.61,PL,1697598200
275,alpena,45.0617,-83.4327,9.14,96,100,0.0,US,1697598200
276,changji,44.0167,87.3167,8.44,49,0,1.0,CN,1697598200
277,sarakhs,36.5449,61.1577,16.78,46,3,0.87,IR,1697598200
278,tazovsky,67.4667,78.7,5.17,96,100,5.36,RU,1697598200
279,brisas de zicatela,15.8369,-97.0419,26.24,78,87,2.1,MX,1697598201
280,galle,6.0367,80.217,24.57,92,100,4.12,LK,1697598201
281,ulverstone,-41.15,146.1667,17.07,73,4,4.25,AU,1697598201
282,howrah,22.5892,88.3103,28.0,78,20,1.54,IN,1697598176
283,batang,-6.4846,110.7083,33.04,42,56,4.39,ID,1697598202
284,nabire,-3.3667,135.4833,30.18,65,85,2.06,ID,1697598202
285,extrema,-22.8547,-46.3183,18.58,96,100,1.62,BR,1697598202
286,nadi,-17.8,177.4167,28.0,69,20,6.17,FJ,1697598203
287,lorengau,-2.0226,147.2712,29.97,66,74,2.49,PG,1697598083
288,yuzhno-kurilsk,44.0306,145.8556,10.76,75,17,6.82,RU,1697598203
